Epoch 2, Highest, Index: 5091, Value: 1.594       , Word: good
Epoch 2, Highest, Index: 9, Value: 1.361       , Word: $
Epoch 2, Highest, Index: 4904, Value: 1.331       , Word: friendly
Epoch 2, Highest, Index: 11128, Value: 1.275       , Word: went
Epoch 2, Highest, Index: 4392, Value: 1.226       , Word: excellent
Epoch 2, Highest, Index: 8106, Value: 1.187       , Word: price
Epoch 2, Highest, Index: 4795, Value: 1.185       , Word: food
Epoch 2, Highest, Index: 8307, Value: 1.137       , Word: quick
Epoch 2, Highest, Index: 2504, Value: 1.108       , Word: canada
Epoch 2, Highest, Index: 2147, Value: 1.086       , Word: beverages
Epoch 2, Lowest, Index: 10317, Value: -2.408      , Word: to
Epoch 2, Lowest, Index: 18, Value: -1.752      , Word: ,
Epoch 2, Lowest, Index: 19, Value: -1.163      , Word: .
Epoch 2, Lowest, Index: 10180, Value: -1.070      , Word: that
Epoch 2, Lowest, Index: 1783, Value: -1.024      , Word: at
Epoch 2, Lowest, Index: 5553, Value: -0.985      , Word: i
Epoch 2, Lowest, Index: 7273, Value: -0.900      , Word: not
Epoch 2, Lowest, Index: 7220, Value: -0.879      , Word: no
Epoch 2, Lowest, Index: 11070, Value: -0.840      , Word: we
Epoch 2, Lowest, Index: 10185, Value: -0.823      , Word: the
Epoch 4, Highest, Index: 5091, Value: 1.594       , Word: good
Epoch 4, Highest, Index: 4904, Value: 1.381       , Word: friendly
Epoch 4, Highest, Index: 4392, Value: 1.376       , Word: excellent
Epoch 4, Highest, Index: 11128, Value: 1.375       , Word: went
Epoch 4, Highest, Index: 9, Value: 1.311       , Word: $
Epoch 4, Highest, Index: 2504, Value: 1.258       , Word: canada
Epoch 4, Highest, Index: 8106, Value: 1.237       , Word: price
Epoch 4, Highest, Index: 4795, Value: 1.235       , Word: food
Epoch 4, Highest, Index: 3349, Value: 1.216       , Word: crew
Epoch 4, Highest, Index: 1551, Value: 1.142       , Word: angeles
Epoch 4, Lowest, Index: 10317, Value: -2.058      , Word: to
Epoch 4, Lowest, Index: 10185, Value: -1.523      , Word: the
Epoch 4, Lowest, Index: 7273, Value: -1.450      , Word: not
Epoch 4, Lowest, Index: 11070, Value: -1.440      , Word: we
Epoch 4, Lowest, Index: 1783, Value: -1.124      , Word: at
Epoch 4, Lowest, Index: 19, Value: -1.113      , Word: .
Epoch 4, Lowest, Index: 10180, Value: -1.070      , Word: that
Epoch 4, Lowest, Index: 7220, Value: -1.029      , Word: no
Epoch 4, Lowest, Index: 18, Value: -0.902      , Word: ,
Epoch 4, Lowest, Index: 4807, Value: -0.877      , Word: for
Epoch 6, Highest, Index: 5091, Value: 1.894       , Word: good
Epoch 6, Highest, Index: 4392, Value: 1.526       , Word: excellent
Epoch 6, Highest, Index: 2504, Value: 1.508       , Word: canada
Epoch 6, Highest, Index: 4904, Value: 1.481       , Word: friendly
Epoch 6, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 6, Highest, Index: 9, Value: 1.311       , Word: $
Epoch 6, Highest, Index: 8106, Value: 1.237       , Word: price
Epoch 6, Highest, Index: 1551, Value: 1.192       , Word: angeles
Epoch 6, Highest, Index: 4795, Value: 1.185       , Word: food
Epoch 6, Highest, Index: 2138, Value: 1.167       , Word: best
Epoch 6, Lowest, Index: 19, Value: -2.063      , Word: .
Epoch 6, Lowest, Index: 7273, Value: -1.850      , Word: not
Epoch 6, Lowest, Index: 10317, Value: -1.808      , Word: to
Epoch 6, Lowest, Index: 1783, Value: -1.224      , Word: at
Epoch 6, Lowest, Index: 7220, Value: -1.179      , Word: no
Epoch 6, Lowest, Index: 10185, Value: -1.123      , Word: the
Epoch 6, Lowest, Index: 10180, Value: -1.120      , Word: that
Epoch 6, Lowest, Index: 11070, Value: -1.040      , Word: we
Epoch 6, Lowest, Index: 7, Value: -0.941      , Word: "
Epoch 6, Lowest, Index: 4807, Value: -0.927      , Word: for
Epoch 8, Highest, Index: 5091, Value: 1.894       , Word: good
Epoch 8, Highest, Index: 4392, Value: 1.526       , Word: excellent
Epoch 8, Highest, Index: 2504, Value: 1.508       , Word: canada
Epoch 8, Highest, Index: 4904, Value: 1.481       , Word: friendly
Epoch 8, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 8, Highest, Index: 9, Value: 1.311       , Word: $
Epoch 8, Highest, Index: 8106, Value: 1.237       , Word: price
Epoch 8, Highest, Index: 1551, Value: 1.192       , Word: angeles
Epoch 8, Highest, Index: 4795, Value: 1.185       , Word: food
Epoch 8, Highest, Index: 2138, Value: 1.167       , Word: best
Epoch 8, Lowest, Index: 19, Value: -2.063      , Word: .
Epoch 8, Lowest, Index: 7273, Value: -1.850      , Word: not
Epoch 8, Lowest, Index: 10317, Value: -1.808      , Word: to
Epoch 8, Lowest, Index: 1783, Value: -1.224      , Word: at
Epoch 8, Lowest, Index: 7220, Value: -1.179      , Word: no
Epoch 8, Lowest, Index: 10185, Value: -1.123      , Word: the
Epoch 8, Lowest, Index: 10180, Value: -1.120      , Word: that
Epoch 8, Lowest, Index: 11070, Value: -1.040      , Word: we
Epoch 8, Lowest, Index: 7, Value: -0.941      , Word: "
Epoch 8, Lowest, Index: 4807, Value: -0.927      , Word: for
Epoch 10, Highest, Index: 5091, Value: 2.344       , Word: good
Epoch 10, Highest, Index: 4904, Value: 1.681       , Word: friendly
Epoch 10, Highest, Index: 4392, Value: 1.626       , Word: excellent
Epoch 10, Highest, Index: 2504, Value: 1.508       , Word: canada
Epoch 10, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 10, Highest, Index: 5369, Value: 1.411       , Word: helpful
Epoch 10, Highest, Index: 3349, Value: 1.366       , Word: crew
Epoch 10, Highest, Index: 8106, Value: 1.337       , Word: price
Epoch 10, Highest, Index: 4795, Value: 1.335       , Word: food
Epoch 10, Highest, Index: 1284, Value: 1.314       , Word: aeroflot
Epoch 10, Lowest, Index: 7273, Value: -2.300      , Word: not
Epoch 10, Lowest, Index: 10317, Value: -2.108      , Word: to
Epoch 10, Lowest, Index: 11070, Value: -2.040      , Word: we
Epoch 10, Lowest, Index: 4807, Value: -1.977      , Word: for
Epoch 10, Lowest, Index: 10208, Value: -1.810      , Word: they
Epoch 10, Lowest, Index: 10180, Value: -1.670      , Word: that
Epoch 10, Lowest, Index: 7220, Value: -1.629      , Word: no
Epoch 10, Lowest, Index: 1783, Value: -1.374      , Word: at
Epoch 10, Lowest, Index: 19, Value: -1.263      , Word: .
Epoch 10, Lowest, Index: 10332, Value: -1.158      , Word: told
Epoch 12, Highest, Index: 5091, Value: 2.394       , Word: good
Epoch 12, Highest, Index: 4904, Value: 1.831       , Word: friendly
Epoch 12, Highest, Index: 4392, Value: 1.726       , Word: excellent
Epoch 12, Highest, Index: 3349, Value: 1.616       , Word: crew
Epoch 12, Highest, Index: 2504, Value: 1.558       , Word: canada
Epoch 12, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 12, Highest, Index: 5369, Value: 1.461       , Word: helpful
Epoch 12, Highest, Index: 8106, Value: 1.387       , Word: price
Epoch 12, Highest, Index: 4795, Value: 1.335       , Word: food
Epoch 12, Highest, Index: 2138, Value: 1.317       , Word: best
Epoch 12, Lowest, Index: 4807, Value: -2.377      , Word: for
Epoch 12, Lowest, Index: 7273, Value: -2.350      , Word: not
Epoch 12, Lowest, Index: 11070, Value: -2.190      , Word: we
Epoch 12, Lowest, Index: 10317, Value: -2.058      , Word: to
Epoch 12, Lowest, Index: 10208, Value: -1.960      , Word: they
Epoch 12, Lowest, Index: 1783, Value: -1.874      , Word: at
Epoch 12, Lowest, Index: 10180, Value: -1.770      , Word: that
Epoch 12, Lowest, Index: 7220, Value: -1.679      , Word: no
Epoch 12, Lowest, Index: 5946, Value: -1.322      , Word: it
Epoch 12, Lowest, Index: 10332, Value: -1.258      , Word: told
Epoch 14, Highest, Index: 5091, Value: 2.644       , Word: good
Epoch 14, Highest, Index: 4904, Value: 1.931       , Word: friendly
Epoch 14, Highest, Index: 4392, Value: 1.826       , Word: excellent
Epoch 14, Highest, Index: 3349, Value: 1.766       , Word: crew
Epoch 14, Highest, Index: 2504, Value: 1.508       , Word: canada
Epoch 14, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 14, Highest, Index: 5369, Value: 1.461       , Word: helpful
Epoch 14, Highest, Index: 2941, Value: 1.413       , Word: comfortable
Epoch 14, Highest, Index: 4795, Value: 1.385       , Word: food
Epoch 14, Highest, Index: 2138, Value: 1.367       , Word: best
Epoch 14, Lowest, Index: 1783, Value: -2.424      , Word: at
Epoch 14, Lowest, Index: 7273, Value: -2.400      , Word: not
Epoch 14, Lowest, Index: 10208, Value: -2.160      , Word: they
Epoch 14, Lowest, Index: 10317, Value: -2.108      , Word: to
Epoch 14, Lowest, Index: 11070, Value: -2.090      , Word: we
Epoch 14, Lowest, Index: 4807, Value: -2.077      , Word: for
Epoch 14, Lowest, Index: 7220, Value: -1.679      , Word: no
Epoch 14, Lowest, Index: 18, Value: -1.602      , Word: ,
Epoch 14, Lowest, Index: 10180, Value: -1.570      , Word: that
Epoch 14, Lowest, Index: 10332, Value: -1.308      , Word: told
Epoch 16, Highest, Index: 5091, Value: 2.694       , Word: good
Epoch 16, Highest, Index: 4904, Value: 1.931       , Word: friendly
Epoch 16, Highest, Index: 4392, Value: 1.826       , Word: excellent
Epoch 16, Highest, Index: 11132, Value: 1.734       , Word: were
Epoch 16, Highest, Index: 3349, Value: 1.566       , Word: crew
Epoch 16, Highest, Index: 5369, Value: 1.511       , Word: helpful
Epoch 16, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 16, Highest, Index: 2504, Value: 1.458       , Word: canada
Epoch 16, Highest, Index: 2138, Value: 1.417       , Word: best
Epoch 16, Highest, Index: 2941, Value: 1.413       , Word: comfortable
Epoch 16, Lowest, Index: 7273, Value: -2.750      , Word: not
Epoch 16, Lowest, Index: 1783, Value: -2.424      , Word: at
Epoch 16, Lowest, Index: 10208, Value: -2.260      , Word: they
Epoch 16, Lowest, Index: 4807, Value: -2.177      , Word: for
Epoch 16, Lowest, Index: 10317, Value: -2.158      , Word: to
Epoch 16, Lowest, Index: 11070, Value: -1.890      , Word: we
Epoch 16, Lowest, Index: 7220, Value: -1.879      , Word: no
Epoch 16, Lowest, Index: 18, Value: -1.702      , Word: ,
Epoch 16, Lowest, Index: 10180, Value: -1.570      , Word: that
Epoch 16, Lowest, Index: 7471, Value: -1.382      , Word: or
Epoch 18, Highest, Index: 5091, Value: 2.694       , Word: good
Epoch 18, Highest, Index: 4904, Value: 1.931       , Word: friendly
Epoch 18, Highest, Index: 4392, Value: 1.826       , Word: excellent
Epoch 18, Highest, Index: 11132, Value: 1.734       , Word: were
Epoch 18, Highest, Index: 3349, Value: 1.566       , Word: crew
Epoch 18, Highest, Index: 5369, Value: 1.511       , Word: helpful
Epoch 18, Highest, Index: 11128, Value: 1.475       , Word: went
Epoch 18, Highest, Index: 2504, Value: 1.458       , Word: canada
Epoch 18, Highest, Index: 2138, Value: 1.417       , Word: best
Epoch 18, Highest, Index: 2941, Value: 1.413       , Word: comfortable
Epoch 18, Lowest, Index: 7273, Value: -2.750      , Word: not
Epoch 18, Lowest, Index: 1783, Value: -2.424      , Word: at
Epoch 18, Lowest, Index: 10208, Value: -2.260      , Word: they
Epoch 18, Lowest, Index: 4807, Value: -2.177      , Word: for
Epoch 18, Lowest, Index: 10317, Value: -2.158      , Word: to
Epoch 18, Lowest, Index: 11070, Value: -1.890      , Word: we
Epoch 18, Lowest, Index: 7220, Value: -1.879      , Word: no
Epoch 18, Lowest, Index: 18, Value: -1.702      , Word: ,
Epoch 18, Lowest, Index: 10180, Value: -1.570      , Word: that
Epoch 18, Lowest, Index: 7471, Value: -1.382      , Word: or
Epoch 20, Highest, Index: 5091, Value: 2.794       , Word: good
Epoch 20, Highest, Index: 4904, Value: 2.131       , Word: friendly
Epoch 20, Highest, Index: 4392, Value: 2.076       , Word: excellent
Epoch 20, Highest, Index: 3349, Value: 1.966       , Word: crew
Epoch 20, Highest, Index: 2941, Value: 1.813       , Word: comfortable
Epoch 20, Highest, Index: 11132, Value: 1.734       , Word: were
Epoch 20, Highest, Index: 2138, Value: 1.717       , Word: best
Epoch 20, Highest, Index: 4795, Value: 1.585       , Word: food
Epoch 20, Highest, Index: 2504, Value: 1.558       , Word: canada
Epoch 20, Highest, Index: 8400, Value: 1.541       , Word: really
Epoch 20, Lowest, Index: 10317, Value: -2.808      , Word: to
Epoch 20, Lowest, Index: 7273, Value: -2.800      , Word: not
Epoch 20, Lowest, Index: 1783, Value: -2.674      , Word: at
Epoch 20, Lowest, Index: 10208, Value: -2.260      , Word: they
Epoch 20, Lowest, Index: 7220, Value: -2.229      , Word: no
Epoch 20, Lowest, Index: 4807, Value: -1.827      , Word: for
Epoch 20, Lowest, Index: 10332, Value: -1.608      , Word: told
Epoch 20, Lowest, Index: 18, Value: -1.552      , Word: ,
Epoch 20, Lowest, Index: 7, Value: -1.541      , Word: "
Epoch 20, Lowest, Index: 7471, Value: -1.532      , Word: or
Epoch 22, Highest, Index: 5091, Value: 2.844       , Word: good
Epoch 22, Highest, Index: 4904, Value: 2.181       , Word: friendly
Epoch 22, Highest, Index: 4392, Value: 2.126       , Word: excellent
Epoch 22, Highest, Index: 3349, Value: 1.966       , Word: crew
Epoch 22, Highest, Index: 2941, Value: 1.813       , Word: comfortable
Epoch 22, Highest, Index: 2138, Value: 1.767       , Word: best
Epoch 22, Highest, Index: 2504, Value: 1.758       , Word: canada
Epoch 22, Highest, Index: 11132, Value: 1.634       , Word: were
Epoch 22, Highest, Index: 8400, Value: 1.591       , Word: really
Epoch 22, Highest, Index: 11128, Value: 1.575       , Word: went
Epoch 22, Lowest, Index: 7273, Value: -3.100      , Word: not
Epoch 22, Lowest, Index: 10317, Value: -2.708      , Word: to
Epoch 22, Lowest, Index: 1783, Value: -2.574      , Word: at
Epoch 22, Lowest, Index: 10208, Value: -2.510      , Word: they
Epoch 22, Lowest, Index: 7220, Value: -2.279      , Word: no
Epoch 22, Lowest, Index: 4807, Value: -1.827      , Word: for
Epoch 22, Lowest, Index: 10332, Value: -1.608      , Word: told
Epoch 22, Lowest, Index: 7, Value: -1.541      , Word: "
Epoch 22, Lowest, Index: 7471, Value: -1.332      , Word: or
Epoch 22, Lowest, Index: 5514, Value: -1.314      , Word: hours
Epoch 24, Highest, Index: 5091, Value: 2.844       , Word: good
Epoch 24, Highest, Index: 4904, Value: 2.181       , Word: friendly
Epoch 24, Highest, Index: 4392, Value: 2.126       , Word: excellent
Epoch 24, Highest, Index: 3349, Value: 1.966       , Word: crew
Epoch 24, Highest, Index: 2941, Value: 1.813       , Word: comfortable
Epoch 24, Highest, Index: 2138, Value: 1.767       , Word: best
Epoch 24, Highest, Index: 2504, Value: 1.758       , Word: canada
Epoch 24, Highest, Index: 11132, Value: 1.634       , Word: were
Epoch 24, Highest, Index: 8400, Value: 1.591       , Word: really
Epoch 24, Highest, Index: 11128, Value: 1.575       , Word: went
Epoch 24, Lowest, Index: 7273, Value: -3.100      , Word: not
Epoch 24, Lowest, Index: 10317, Value: -2.708      , Word: to
Epoch 24, Lowest, Index: 1783, Value: -2.574      , Word: at
Epoch 24, Lowest, Index: 10208, Value: -2.510      , Word: they
Epoch 24, Lowest, Index: 7220, Value: -2.279      , Word: no
Epoch 24, Lowest, Index: 4807, Value: -1.827      , Word: for
Epoch 24, Lowest, Index: 10332, Value: -1.608      , Word: told
Epoch 24, Lowest, Index: 7, Value: -1.541      , Word: "
Epoch 24, Lowest, Index: 7471, Value: -1.332      , Word: or
Epoch 24, Lowest, Index: 5514, Value: -1.314      , Word: hours
Epoch 26, Highest, Index: 5091, Value: 2.844       , Word: good
Epoch 26, Highest, Index: 4904, Value: 2.181       , Word: friendly
Epoch 26, Highest, Index: 4392, Value: 2.126       , Word: excellent
Epoch 26, Highest, Index: 3349, Value: 1.966       , Word: crew
Epoch 26, Highest, Index: 2941, Value: 1.813       , Word: comfortable
Epoch 26, Highest, Index: 2138, Value: 1.767       , Word: best
Epoch 26, Highest, Index: 2504, Value: 1.758       , Word: canada
Epoch 26, Highest, Index: 11132, Value: 1.634       , Word: were
Epoch 26, Highest, Index: 8400, Value: 1.591       , Word: really
Epoch 26, Highest, Index: 11128, Value: 1.575       , Word: went
Epoch 26, Lowest, Index: 7273, Value: -3.100      , Word: not
Epoch 26, Lowest, Index: 10317, Value: -2.708      , Word: to
Epoch 26, Lowest, Index: 1783, Value: -2.574      , Word: at
Epoch 26, Lowest, Index: 10208, Value: -2.510      , Word: they
Epoch 26, Lowest, Index: 7220, Value: -2.279      , Word: no
Epoch 26, Lowest, Index: 4807, Value: -1.827      , Word: for
Epoch 26, Lowest, Index: 10332, Value: -1.608      , Word: told
Epoch 26, Lowest, Index: 7, Value: -1.541      , Word: "
Epoch 26, Lowest, Index: 7471, Value: -1.332      , Word: or
Epoch 26, Lowest, Index: 5514, Value: -1.314      , Word: hours
Epoch 28, Highest, Index: 5091, Value: 2.844       , Word: good
Epoch 28, Highest, Index: 4904, Value: 2.181       , Word: friendly
Epoch 28, Highest, Index: 4392, Value: 2.126       , Word: excellent
Epoch 28, Highest, Index: 3349, Value: 1.966       , Word: crew
Epoch 28, Highest, Index: 2941, Value: 1.813       , Word: comfortable
Epoch 28, Highest, Index: 2138, Value: 1.767       , Word: best
Epoch 28, Highest, Index: 2504, Value: 1.758       , Word: canada
Epoch 28, Highest, Index: 11132, Value: 1.634       , Word: were
Epoch 28, Highest, Index: 8400, Value: 1.591       , Word: really
Epoch 28, Highest, Index: 11128, Value: 1.575       , Word: went
Epoch 28, Lowest, Index: 7273, Value: -3.100      , Word: not
Epoch 28, Lowest, Index: 10317, Value: -2.708      , Word: to
Epoch 28, Lowest, Index: 1783, Value: -2.574      , Word: at
Epoch 28, Lowest, Index: 10208, Value: -2.510      , Word: they
Epoch 28, Lowest, Index: 7220, Value: -2.279      , Word: no
Epoch 28, Lowest, Index: 4807, Value: -1.827      , Word: for
Epoch 28, Lowest, Index: 10332, Value: -1.608      , Word: told
Epoch 28, Lowest, Index: 7, Value: -1.541      , Word: "
Epoch 28, Lowest, Index: 7471, Value: -1.332      , Word: or
Epoch 28, Lowest, Index: 5514, Value: -1.314      , Word: hours
Epoch 30, Highest, Index: 5091, Value: 2.844       , Word: good
Epoch 30, Highest, Index: 4904, Value: 2.181       , Word: friendly
Epoch 30, Highest, Index: 4392, Value: 2.126       , Word: excellent
Epoch 30, Highest, Index: 3349, Value: 1.966       , Word: crew
Epoch 30, Highest, Index: 2941, Value: 1.813       , Word: comfortable
Epoch 30, Highest, Index: 2138, Value: 1.767       , Word: best
Epoch 30, Highest, Index: 2504, Value: 1.758       , Word: canada
Epoch 30, Highest, Index: 11132, Value: 1.634       , Word: were
Epoch 30, Highest, Index: 8400, Value: 1.591       , Word: really
Epoch 30, Highest, Index: 11128, Value: 1.575       , Word: went
Epoch 30, Lowest, Index: 7273, Value: -3.100      , Word: not
Epoch 30, Lowest, Index: 10317, Value: -2.708      , Word: to
Epoch 30, Lowest, Index: 1783, Value: -2.574      , Word: at
Epoch 30, Lowest, Index: 10208, Value: -2.510      , Word: they
Epoch 30, Lowest, Index: 7220, Value: -2.279      , Word: no
Epoch 30, Lowest, Index: 4807, Value: -1.827      , Word: for
Epoch 30, Lowest, Index: 10332, Value: -1.608      , Word: told
Epoch 30, Lowest, Index: 7, Value: -1.541      , Word: "
Epoch 30, Lowest, Index: 7471, Value: -1.332      , Word: or
Epoch 30, Lowest, Index: 5514, Value: -1.314      , Word: hours
Epoch 32, Highest, Index: 5091, Value: 2.894       , Word: good
Epoch 32, Highest, Index: 4904, Value: 2.481       , Word: friendly
Epoch 32, Highest, Index: 4392, Value: 2.276       , Word: excellent
Epoch 32, Highest, Index: 3349, Value: 2.066       , Word: crew
Epoch 32, Highest, Index: 2941, Value: 2.063       , Word: comfortable
Epoch 32, Highest, Index: 2504, Value: 1.958       , Word: canada
Epoch 32, Highest, Index: 2138, Value: 1.917       , Word: best
Epoch 32, Highest, Index: 10486, Value: 1.740       , Word: trip
Epoch 32, Highest, Index: 11132, Value: 1.734       , Word: were
Epoch 32, Highest, Index: 5369, Value: 1.661       , Word: helpful
Epoch 32, Lowest, Index: 7273, Value: -2.900      , Word: not
Epoch 32, Lowest, Index: 10208, Value: -2.760      , Word: they
Epoch 32, Lowest, Index: 7220, Value: -2.579      , Word: no
Epoch 32, Lowest, Index: 1783, Value: -2.324      , Word: at
Epoch 32, Lowest, Index: 10332, Value: -1.708      , Word: told
Epoch 32, Lowest, Index: 7, Value: -1.641      , Word: "
Epoch 32, Lowest, Index: 7471, Value: -1.582      , Word: or
Epoch 32, Lowest, Index: 4807, Value: -1.427      , Word: for
Epoch 32, Lowest, Index: 11348, Value: -1.403      , Word: you
Epoch 32, Lowest, Index: 7174, Value: -1.360      , Word: never
Epoch 34, Highest, Index: 5091, Value: 2.894       , Word: good
Epoch 34, Highest, Index: 4904, Value: 2.481       , Word: friendly
Epoch 34, Highest, Index: 4392, Value: 2.276       , Word: excellent
Epoch 34, Highest, Index: 3349, Value: 2.066       , Word: crew
Epoch 34, Highest, Index: 2941, Value: 2.063       , Word: comfortable
Epoch 34, Highest, Index: 2504, Value: 1.958       , Word: canada
Epoch 34, Highest, Index: 2138, Value: 1.917       , Word: best
Epoch 34, Highest, Index: 10486, Value: 1.740       , Word: trip
Epoch 34, Highest, Index: 11132, Value: 1.734       , Word: were
Epoch 34, Highest, Index: 5369, Value: 1.661       , Word: helpful
Epoch 34, Lowest, Index: 7273, Value: -2.900      , Word: not
Epoch 34, Lowest, Index: 10208, Value: -2.760      , Word: they
Epoch 34, Lowest, Index: 7220, Value: -2.579      , Word: no
Epoch 34, Lowest, Index: 1783, Value: -2.324      , Word: at
Epoch 34, Lowest, Index: 10332, Value: -1.708      , Word: told
Epoch 34, Lowest, Index: 7, Value: -1.641      , Word: "
Epoch 34, Lowest, Index: 7471, Value: -1.582      , Word: or
Epoch 34, Lowest, Index: 4807, Value: -1.427      , Word: for
Epoch 34, Lowest, Index: 11348, Value: -1.403      , Word: you
Epoch 34, Lowest, Index: 7174, Value: -1.360      , Word: never
Epoch 36, Highest, Index: 5091, Value: 2.894       , Word: good
Epoch 36, Highest, Index: 4904, Value: 2.481       , Word: friendly
Epoch 36, Highest, Index: 4392, Value: 2.276       , Word: excellent
Epoch 36, Highest, Index: 3349, Value: 2.066       , Word: crew
Epoch 36, Highest, Index: 2941, Value: 2.063       , Word: comfortable
Epoch 36, Highest, Index: 2504, Value: 1.958       , Word: canada
Epoch 36, Highest, Index: 2138, Value: 1.917       , Word: best
Epoch 36, Highest, Index: 10486, Value: 1.740       , Word: trip
Epoch 36, Highest, Index: 11132, Value: 1.734       , Word: were
Epoch 36, Highest, Index: 5369, Value: 1.661       , Word: helpful
Epoch 36, Lowest, Index: 7273, Value: -2.900      , Word: not
